,Date,User,Comment,subject,post_date,post_link,report_link
0,23/05/2023 5:23 PM,guilherme_sem_j,"No caso o certo é o passageiro perguntar se tem troco, se não tiver vai na frente e desce no seu destino!!!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
1,23/05/2023 5:04 PM,vanice_campos39,"Já pagávamos 4,00 reais apenas aumentou 0,50 logo acustumamos","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
2,23/05/2023 4:29 PM,salles_juliana,"Receio estamos do ABUSO DE AUTORIDADE DESCARADO DO STE E TSE. Qual é a sua posição sobre isso? Você apoia??? Deputado, assine a #cpidoabusodeautoridade. Não podemos deixar impunes aqueles que estão afrontando e rasgando a nossa Constituição. Precisamos lutar contra o ABUSO DE PODER, as inconstitucionalidades descaradas e a utilização da Lei como uma arma contra sociedade ! Estamos vivendo absurdos !!! O POVO BRASILEIRO NÃO AGUENTA MAIS!! Precisamos de você!! Ajude a nação e seja lembrado por isso. O STF é TSE estão invadindo as competências do legislativo e enfraquecendo o congresso nacional, não deixem isso acontecer ! Nós votamos em vocês e não nesses ministros abusivos!
NÃO VAMOS SOSSEGAR ATÉ QUE A NOSSA CONSTITUIÇÃO SEJA RESPEITADA!!!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
3,23/05/2023 2:40 PM,eu_azevedolucas,Fora a gentileza dos funcionários (cobradores e motoristas),"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
4,23/05/2023 1:47 PM,rafofito,Tás sendo devorado por Bolsominions né amigo ? Só pra vc ver o nível da loucura dessa seita,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
5,23/05/2023 1:33 PM,_gabieamorim,"Assine a CPI do abuso de autoridade do STF e do TSE, deputado!!!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
6,23/05/2023 12:30 PM,conesulmanaus,https://g1.globo.com/am/amazonas/playlist/jam-2-edicao-de-segunda-feira-22-de-maio-de-2023.ghtml#video-11638934-id,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
7,23/05/2023 11:28 AM,ei_hortencia,O chão pintado 😂😂😂😂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
8,23/05/2023 12:55 AM,mary_pereira_lira,"Acabei de curtir a sua página, somente para lhe fazer um pedido que no momento acho que é de maior importância, nós Brasileiros, não aguentamos mas ver os ministros do STF mandando e demandando no país, desrespeitando a nossa constituição, precisamos que vocês deputados assinem a CPI do abuso de autoridade, somente assim nos ficaremos livres da tirania do ministro Alexandre de Morais.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
9,22/05/2023 11:19 PM,dailsonqueirozcorrea,"Deputado vc tem que conhecer a realidade do interior, só falam em preservação,  é o ser humana não edta nesta preservação,  tudo que falam  é nada mais que mera mentira, dizem que estão desmaiando, a lei ambiental é muito clara, pode desmatar 20 de áreas para subsistência do homem do interior, até agora só foi demasia apenas 2, 4% de áreas no Amazonas, então pode desmatar 17,6 %, tudo que falam é apenas senssacionalus é falta de conhecimento, o senhor apoia um grupo que encabeçado por Fábio Gallido, uns picaretas que dizembquere fazer certificação de crédito de carbono, isso só uma maneira de grilagem terras no sul do Amazonas, isso é uma venho, esta o gritando e sevapossando de 200 mil hectareas de terras, é o senhor apoia uma pouca vergonha desse tema, esta tirando povo do sucunduri, espero que o senhor tome vergonha disso tudo é faça alguma coisa porque a denúncia já foi feito junto ao ministério público Federal e a polícia federal para se tome as providências necessárias assim pediram essa quadrilha. Isso vai mancha sua trajetória, são várias certidões falsas. Espero que vc tome o caminho de expulsar esse seus amigos , não é possível que o senhor continue dando a poioba um bando de picaretas, que estão incomodando as pobres RIBEIRINHOS E tomando o direito de vidas das pessoas do interior, talvez o senhor apoia essas pessoas por nasceu berço de ouro","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
10,22/05/2023 10:22 PM,cristina.sinascimento,Povão na rua!!!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
11,22/05/2023 9:58 PM,karingrazziotin,Contamos com seu apoio para a abertura da CPI de Abuso de Autoridade. Faça valer a sua voz. O Brasil agradece!,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
12,22/05/2023 9:20 PM,waldeneidelima,@eusouamom assine a CPI do abuso de autoridade. Contamos  com seu voto,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
13,22/05/2023 9:04 PM,giovani__martins,"Estimado Deputado, contamos com seu apoio na CPI do abuso de autoridade do STF e TSE, precisamos que a justiça seja imparcial sem viés ideológico, não podemos deixar nossa democracia morrer. Obrigado 🙏🏻🙏🏻.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
14,22/05/2023 9:04 PM,totepatriota,"Pedimos respeitosamente que assine o requerimento para a abertura da CPI Contra o abuso
de autoridade do
STF e do TSE.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
15,22/05/2023 8:54 PM,danielhertzde,CPI do STF já! Fora Lula e Xandao já,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
16,22/05/2023 8:51 PM,magnusspp,Boa noite! Não dá para ficar em cima do muro... Vamos lá votar a favor da CPI do Abuso de Autoridade? Atitudes em prol da sociedade sim ou não?,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
17,22/05/2023 8:24 PM,marinho_galeno,"Estudantes e trabalhadores não tem mal o pão de cada dia, quanto mais pagar um horror por um transporte público horrível e falta de segurança no mesmo","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
18,22/05/2023 8:23 PM,marinho_galeno,"Para baixar essa passagem dessa prefeitura gastona, que só ilude o pobre e trabalhador. Enquanto milhares de pessoas estão sem emprego e se deparam com o horror dessa passagem !!!!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
19,22/05/2023 8:22 PM,marinho_galeno,Vamos a luta sempre,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
20,22/05/2023 7:35 PM,kathienalbuquerque,"Boa noite deputado!
Estamos aguardando seu voto a favor da CPI do abuso de autoridade. O povo Brasileiro agradece!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
21,22/05/2023 7:23 PM,_josephbrunno,"@eusouamom e sobre o preço da gasolina em Manaus, vc concorda?","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
22,22/05/2023 7:04 PM,alans.092,@eusouamom me responde no direct 🙏🏻,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
23,22/05/2023 6:57 PM,rallywispell,Amom previu correto. Hoje no Bom dia amazônia passou a reportagem onde passageiros reclamavam que vagavam cinco reais e não recebiam o troco👏,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
24,22/05/2023 6:11 PM,angelofigueiredobmxer,"Se aumentar o preço do fósforo.. vai aumentar o preço de tudo, por causa dos vários impostos 🤷‍♂️ e vai continuar subindo pelo visto","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
25,22/05/2023 6:01 PM,eu_larissaaaa,Ontem mesmo já não tinha troco 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
26,22/05/2023 5:31 PM,benesilvat,Receio? É uma realidade.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
27,22/05/2023 12:06 PM,franciscowiola,"O sinetram diz que é só carregar a carteirinha pelo pix e 30 minutos depois pode validar em qualquer ônibus, um dia desses eu recarreguei 7h da manhã, 10h fui passar e não recarregou, liguei pro sinetram de dentro do ônibus e a atendente disse que a recarga já estava na carteirinha, que era só validar no ônibus ou no terminal, enfim, não tava validando no ônibus, o motorista e o cobrador ficaram dizendo que eu tinha que andar com dinheiro, que era pra ter recarregado 1 dia antes etc. @sinetram","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
28,22/05/2023 12:00 PM,franciscowiola,"Nem sei quantas vezes eu tive que deixar os 0,20 centavos de troco, uma vez eu dei 3,75 e não queriam deixar eu passar, pq tinha que dar conta de 0,05 centavos, o detalhe é que tbm não tinha 0,20 pra me dar de troco, queriam ficar com os meu dinheiro, mas não queriam deixar eu passar por causa de 0,05. E as vezes que eu tava com a passagem contada e fui constrangido por pedir os meus 0,20 centavos de troco. O usuário de ônibus não tem um dia de dignidade.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
29,22/05/2023 8:49 AM,leidesilvas2,Se não tem o troco a passagem não é paga .,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
30,22/05/2023 12:11 AM,thaynaraxavierro,"Por isso que só passo quando chego na minha parada pra assim ele dizer q não tem troco e digo : então me deixa aqui mesmo 😂😂😂 tenta, dar certo","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
31,21/05/2023 10:49 PM,ariadneuniversorosa,"Rindo, porque sei que é verdade. Só sei que muito cobrador ganhou um din Din com os trocos dos passageiros. Só sei que eu não vou deixar 50 centavos pra trás. Dica : não tem troco, desce pela frente!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
32,21/05/2023 9:16 PM,tatianemanaus,"Precisamos estabelecer a ""cultura"" de exigir o  troco que  nos é devido! O empresário coloca o preço do produto ou serviço de R$4,99 e para onde vai o R$0,01? Certamente faz ou fará falta para muita gente","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
33,21/05/2023 7:06 PM,monteirolyna,"amigo kkkk EU PAGO 6 REAIS EM IRANDUBA, pobre que lute pra ir na capital","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
34,21/05/2023 6:04 PM,rallywispell,Na minha cidade não tem ônibus. Mas mesmo assim as moedas estão sumidas,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
35,21/05/2023 4:29 PM,montenegro_thii,Já passei por isso hj de manhã quando fui pro trabalho,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
36,21/05/2023 3:24 PM,steven.souza.manaus,"@eusouamom TEM QUE INVESTIGAR !!! PQ SE OS 4.50 É DOS EMPRESÁRIOS , PRA ONDE VAI OS 50 CENTAVOS DO POVO?","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
37,21/05/2023 3:18 PM,angeolesmel,"Não tem troco, não paga. Tem uma lei que garante isso.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
38,21/05/2023 3:15 PM,stephanysalvador,"Eles ficavam com os 20 centavos de troco, mas se faltasse 5 centavos q gente não passava. Agora vai ser maior o roubo","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
39,21/05/2023 2:58 PM,francecampos,😂😂😂😂😂😂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
