,Date,User,Comment,subject,post_date,post_link,report_link
137,22/05/2023 1:00 PM,nore_min_,Reply: @acastilho.s e quando a gente vai cobrar o troco.... os cobradores ainda ficam com raiva,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
138,20/05/2023 11:31 PM,__francoisee_,"Reply: @acastilho.s na realidade quem fica é o cobrador sim, ele só entrega o valor que dá de passagem, ou seja o que sobrar é dele!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
139,20/05/2023 11:06 PM,walderizabarreto,"Reply: @acastilho.s é isso aí... Imaginem os milhões de centavos, no final do dia para os bolsos  desses empresários???😡","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
140,20/05/2023 10:48 PM,daynaracampos30,Se não tiver troco tem que ir de graça. Está na lei.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
141,22/05/2023 8:55 PM,danielhertzde,Reply: @daynaracampos30 CPI do STF já! Fora Lula e Xandao já,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
142,20/05/2023 10:48 PM,srmiasma_,"@eusouamom  precisamos de você no governo ou prefeitura, nossa cidade e estado esta jogada a própria sorte com esses “ homens “ no poder","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
143,20/05/2023 10:47 PM,bibidospets,Se os funcionários tivessem um pouco de união . Iriam trabalhar e deixariam a população inteira andar de graça pq um processo de protesto sempre tem mais resultado quando mexe no bolso dos empresários safados.. não iam demitir todos os funcionários,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
144,20/05/2023 10:46 PM,perfilpessoalv,@eusouamom já é difícil para quem anda com criança por que os cobradores e motoristas são super ignorantes. Uma vez o motorista não deixou eu entrar pela frente junto com os idosos as 8 horas da noite o ônibus super lotado e minha filha é de colo(isso aconteceu no terminal 4 ). Sem contar que já presenciei 2 vezes mãe com criança autista entrando pela mesma porta que entra aqueles cavalo sem educação. Isso acontece nos terminais 😢 a gente que é mãe sempre sendo excluídas e tratada na ignorância.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
145,20/05/2023 10:46 PM,desiree_costa17,😢😢😢😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
146,20/05/2023 10:45 PM,fotosdalud,@esmelbentes @zilmaranogueira a passagem aumentando aí. 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
147,20/05/2023 10:45 PM,bibidospets,Meu filho se não tiver troco vô de graça ou desço pq não dá mais para perdoar não 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
148,20/05/2023 10:45 PM,_rayssa_mota,se não tiver troco é obrigatório ir de graça,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
149,20/05/2023 10:43 PM,bianeves44,"Passou de 4 pra 5,vergonhoso e lamentável!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
150,20/05/2023 10:43 PM,gabsanttunes,"@eusouamom agora é a hora, a prefeitura te espera .","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
151,20/05/2023 10:42 PM,roseneide118,"Absurdo e defender a população ninguém.  Contamos com vc Amom, meu voto será seu para Prefeito.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
152,21/05/2023 1:06 AM,eusouamom,Reply: @roseneide118 Conte com meu apoio 🙌,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
153,20/05/2023 10:41 PM,cirilaofcintra,se não tiver troco tem q ir de graça 🙂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
154,20/05/2023 10:38 PM,annecaliandraneves,"Então vou de graça, fim😌","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
155,20/05/2023 10:38 PM,yuriamanox,Ksksksks a gente paga pra ser roubado dentro 😂,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
156,20/05/2023 10:37 PM,felipebritop9,Realidade do manauara.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
157,20/05/2023 10:37 PM,diegocostaam,O troco a população tá sentindo na pele andando em um bando de cacarecos! #foradavidalmeida,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
158,20/05/2023 10:36 PM,deise.costtaa,"Exatamente. Tô nem vendo, se não me derem meus 0,50$ vou de graça!","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
159,20/05/2023 10:35 PM,_.danny.cb,"Na realidade essa passagem vai ser 5 reais..pq se antes eles ja diziam não ter 20centavos de troco..agora sendo 50 de troco,aí q não terão mesmo. Sempre perguntava antes de passar na catraca se tinha troco,agora q vou perguntar mesmo,se não tiver meu troco,desço pela frente e pronto!Não vou deixar meus 50centavos pra enricar empresário.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
160,21/05/2023 9:31 AM,wandamariaalvesdasilva,Reply: Não é pra empresa não muitas vezes o cobrador tem mais não dá quando vão prestar conta eles tem que dá o que tá marcando o Amom não vai resolver nada ele tirou foi a veba da UFAM só conversa fiada,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
161,20/05/2023 10:53 PM,_.danny.cb,"Reply: @karuna.massoterapia eu TB sempre fiz valer..sempre perguntava antes..exijia meus 20 centavos,e quando não tinham troco eu descia pela frente,direto de todos.Conheço esse lei,e estou salientando que agora que não deixarei mesmo de usá-la.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
162,20/05/2023 10:46 PM,karuna.massoterapia,"Reply: Vc só paga 5 reais se quiser e for boba, pq tem uma lei que diz que se o cobrador (a) não tiver o troco completo vc não precisa pagar e desce pela frente, muitas vezes fiz valer meu direito, tô nem vendo","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
163,20/05/2023 10:45 PM,bibidospets,Reply: Isso mesmo e vc está certa,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
164,20/05/2023 10:35 PM,vitorbritod,😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
165,20/05/2023 10:34 PM,leandrosocrates7,Infelizmente é assim,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
166,20/05/2023 10:34 PM,andrea.engell.7,"Eu a partir de amanhã vou querer meu troco .sempre deixei o 0,20 todas as vezes que precisei andar de coletivo. De 0,20 em 0,20 . Eles no final do dia com esse valor de cada um que deixa lá dava pra pagar com folga os funcionários. Ou os funcionários não repassa essa sobra pra EMPRESA???","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
167,20/05/2023 10:33 PM,marocas_doce25,assim mesmo. 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
168,20/05/2023 10:33 PM,reinaldo.parente.35,Eu até estou ...mais tenho o direito do meu lado entao usarei ele nas horas necessárias...,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
169,20/05/2023 10:50 PM,karuna.massoterapia,Reply: @reinaldo.parente.35 grande parte da população nem tem conhecimento da lei e alguns cobradores se fazem de desintendidos,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
170,20/05/2023 10:33 PM,kikadcc,Eu 😢😢😢😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
171,20/05/2023 10:32 PM,lucila_lopess,@eusouamom Faça alguma coisa.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
172,20/05/2023 10:32 PM,josiele8595,De fato nossa realidade 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
173,20/05/2023 10:37 PM,josiele8595,Reply: @eusouamom bastante 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
174,20/05/2023 10:33 PM,eusouamom,Reply: @josiele8595 Lamentável 😞,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
175,20/05/2023 10:32 PM,pollypaola.ps,E vai ser assim mesmo. Sem troco. 🤦🏾‍♀️,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
176,20/05/2023 10:31 PM,luanmartinss1208,"— Parabéns por ser um Deputado atuante e competente. Spu de São Paulo, mas admiro sua eloquência e seu destaque político. Que sua legislatura venha a colaborar com o avanço do debate amplo das políticas públicas, com observância aos temas sociais de avultada importância. @eusouamom","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
177,20/05/2023 11:30 PM,walderizabarreto,Reply: @luanmartinss1208 👏👏👏👏,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
178,20/05/2023 10:39 PM,eusouamom,"Reply: @luanmartinss1208 Obrigado, Luan! Comprometo-me a persistir em meu trabalho em prol da população.","
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
179,20/05/2023 10:30 PM,abreuofthechaos,Faltaram dois quadrinhos: ônibus demorar uma vida pra passar e o arrastão dentro do ônibus.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
180,22/05/2023 10:29 PM,abreuofthechaos,Reply: @danielhertzde e o que alhos tem a ver com bugalhos?,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
181,22/05/2023 8:56 PM,danielhertzde,Reply: @eusouamom CPI do STF já. Fora Lula e Xandao já,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
182,21/05/2023 12:39 AM,josyoliveira10.jo,Reply: Verdadeeee,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
183,20/05/2023 10:37 PM,eusouamom,Reply: @abreuofthechaos 😢😢😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
184,20/05/2023 10:30 PM,brendafbin,Um absurdo. 😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
185,20/05/2023 10:28 PM,juglles_,SEM NOVIDADES.,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
186,20/05/2023 10:33 PM,eusouamom,Reply: @juglles_ 😢😢😢,"
",20/05/2023 10:27:04 pm,https://www.instagram.com/p/CsfJl0RtQIh/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxODA2MzJfNjQ2ZTUyMjg2NTRiZS54bHN4
